統合・消化器,10,25,3,消化管の病理,腫瘍病理分野,教授,田中伸哉
統合・消化器,10,25,4,膵外科,消化器外科学分野Ⅱ,教授,平野聡
統合・消化器,10,26,1,H.pylori感染と胃疾患,国立函館病院,院長,加藤元嗣
統合・消化器,10,26,2,H.pylori感染の診断と治療,国立函館病院,院長,加藤元嗣
統合・消化器,10,26,3,胆膵の病理,分子病理学分野,助教,大塚紀幸
統合・消化器,10,26,4,食道疾患（良性・腫瘍性）,消化器内科学分野,准教授,清水勇一
統合・消化器,10,27,1,胆膵内視鏡,消化器内科学分野,助教,桒谷将城
統合・消化器,10,27,2,胆道疾患,消化器内科学分野,助教,桒谷将城
統合・消化器,10,28,3,消化器の腹腔鏡手術①,消化器外科学分野Ⅱ,助教,海老原裕磨
統合・消化器,10,28,4,肝硬変,消化器内科学分野,特任助教,須田剛生
統合・消化器,10,28,1,胃良性疾患,国立函館病院,消化器科部長,間部克裕
統合・消化器,10,28,2,胃腫瘍性疾患,国立函館病院,消化器科部長,間部克裕
統合・消化器,10,31,1,口腔咽頭疾患,耳鼻咽喉科・頭頸部外科分野,准教授,本間明宏
統合・消化器,10,31,2,肝腫瘍性病変,消化器内科学分野,助教,小川浩司
統合・消化器,10,31,3,膵疾患,消化器内科学分野,助教,桒谷将城
統合・消化器,10,31,4,消化器の腹腔鏡手術②,消化器外科学分野Ⅰ,准教授,神山俊哉
統合・消化器,11,1,1,肝臓外科①,消化器外科学分野Ⅰ,教授,武富紹信
統合・消化器,11,1,2,肝臓外科②,消化器外科学分野Ⅰ,教授,武富紹信
統合・消化器,11,1,3,ウイルス性肝炎①,消化器内科学分野,教授,坂本直哉
統合・消化器,11,1,4,ウイルス性肝炎②,消化器内科学分野,教授,坂本直哉
統合・消化器,11,2,1,消化管内視鏡,消化器内科学分野,助教,小野尚子
統合・消化器,11,2,2,胆道外科①,消化器外科学分野Ⅱ,助教,岡村圭祐
統合・消化器,11,2,3,胆道外科②,消化器外科学分野Ⅱ,診療准教授,土川貴裕
統合・消化器,11,2,4,非ウイルス性肝疾患,消化器内科学分野,助教,荘拓也
統合・消化器,11,4,1,腹膜 腹壁 横隔膜の外科,消化器外科学分野Ⅰ,助教,本間重紀
統合・消化器,11,4,2,大腸外科,消化器外科学分野Ⅰ,助教,本間重紀
統合・消化器,11,4,3,消化器癌の化学療法,消化器内科学分野,助教,結城敏志
統合・消化器,11,4,4,食道・胃外科,消化器外科学分野Ⅱ,准教授,七戸俊明
統合・消化器,11,7,1,大腸腫瘍性疾患,消化器内科学分野,助教,中積宏之
統合・消化器,11,7,2,大腸炎症性疾患,消化器内科学分野,助教,桂田武彦
統合・消化器,11,9,4,試験,,,
